id,name,type,category_tags,neighborhood,price_range,halal,cuisine,interest_tags,coordinates_lat,coordinates_lon,typical_duration_minutes,best_time_of_day,short_description,source_url,last_updated_ts
7ae9701b0a94,Stamina En,restaurant,Yakiniku,Nishiaraidaishi Nishi Sta.,4,unknown,Yakiniku,Yakiniku|Popular|Highly Rated,35.779935037843494,139.75240888422948,60,afternoon,"For urgent requests, please check the website in the ""Notes"" section at the bottom of the page. No reservations! Expect a long wait! Welcome to ""Stamina-en,"" a renowned yakiniku restaurant that evokes the nostalgia of the Showa era and is a pride of Japan. It was ranked ""No. 1"" among all restaur...Read moreants in the Japanese version of the Zagat Survey (1999). Although it's not the easiest place to get to, this super popular spot always has a line. Since its establishment, the restaurant has maintained its meticulous preparation methods for the meat, which truly needs no seasoning other than their homemade sauce. Grilled on a small gas roaster, one bite will make you think, ""It was worth the wait.""",https://tabelog.com/en/tokyo/A1323/A132305/13003777/,2025-12-22T21:57:09.641428
d1567fc9d188,European Curry Tomato,restaurant,Curry,Ogikubo Sta.,3,unknown,Curry,Curry|Popular|Highly Rated,35.70247723785044,139.6197417835401,60,afternoon,"Experience a captivating blend of 36 enticing spices and rich sauces. Dive into the profound world of spices! The subtle aroma of spices and the deep brown color of the sauce create an inviting atmosphere. The ""Tomato"" curry is crafted with 36 types of spices, aromatic vegetables, and fond de veau, simmered f...Read moreor about 140 hours to achieve a flavor reminiscent of medicinal cuisine. The ""Wagyu Beef Java Curry,"" made with luxurious black wagyu beef, is especially popular, attracting fans from all over the country. Since its establishment in 1982, the unique taste that keeps the lines forming is something you must experience for yourself.",https://tabelog.com/en/tokyo/A1319/A131906/13001113/,2025-12-22T21:57:22.926228
3f2f61636f08,SPICY CURRY Roka,restaurant,Curry,Okubo Sta.,2,unknown,Curry,Curry|Popular|Highly Rated,35.69869924868305,139.69773308460904,60,afternoon,"Awards: Selected for Tabelog Curry TOKYO ""Tabelog 100"" 2024 Selected for Tabelog Curry TOKYO ""Tabelog 100"" 2024 受賞・選出歴 閉じる 百名店 選出歴 カレー 百名店 2024 選出店 食べログ カレ.... Specializes in Curry, Taiwanese.",https://tabelog.com/en/tokyo/A1304/A130404/13286023/,2025-12-22T21:57:26.357367
4fbd7ab84933,Kalpasi,restaurant,Curry,Chitose Funabashi Sta.,2,unknown,Curry,Curry|Popular|Highly Rated,35.64686103788858,139.6285747829721,60,afternoon,"A weekly one-course curry that spice lovers will drool over. Despite being a reservation-only restaurant with a non-public phone number and requiring bookings via LINE, ""Kalpasi"" is revered as a holy place among spice enthusiasts. It continues the tradition of ...Read moreoffering a weekly changing omakase menu, a style developed during its previous ""shared curry"" days in the Asakusa underground shopping area. Each month, a theme is chosen from the diverse spice cuisines of India, Sri Lanka, and Nepal, with dishes that excite and stimulate the palate changing weekly.",https://tabelog.com/en/tokyo/A1318/A131813/13202529/,2025-12-22T21:57:28.410835
b133ada18088,Tsuki to Kame,restaurant,Curry,Morishita Sta.,2,unknown,Curry,Curry|Popular|Highly Rated,35.687694822543456,139.7956607742768,60,afternoon,"Awards: Selected for Tabelog Curry TOKYO ""Tabelog 100"" 2024 Selected for Tabelog Curry TOKYO ""Tabelog 100"" 2024 Selected for Tabelog Curry TOKYO ""Tabelog 1.... Specializes in Indian curry.",https://tabelog.com/en/tokyo/A1312/A131201/13262828/,2025-12-22T21:57:30.394346
f44bf56d259f,SPICE POST,restaurant,Curry,Yoyogi Hachiman Sta.,2,unknown,Curry,Curry|Popular|Highly Rated,35.66901279869913,139.68902450431528,60,afternoon,"Awards: Selected for Tabelog Curry TOKYO ""Tabelog 100"" 2024 Selected for Tabelog Curry TOKYO ""Tabelog 100"" 2024 Selected for Tabelog Curry TOKYO ""Tabelog 1.... Specializes in Curry.",https://tabelog.com/en/tokyo/A1318/A131810/13210691/,2025-12-22T21:57:33.014337
410e7e37e5b5,Toritanaka,restaurant,Izakaya,Kanegafuchi Sta.,4,unknown,Izakaya,Izakaya|Popular|Highly Rated,35.73071023870151,139.819558374847,60,afternoon,"Sublime Sake Dishes Crafted by Masterful Chef Brothers Who Have Perfected Japanese Cuisine. Known as a famous restaurant in Kanegafuchi, ""Toritanaka"" has transformed into ""Shutei Tanaka,"" offering a more compact menu and pricing. The first part features a course meal with dishes and skewers,...Read more while the second part allows you to enjoy a la carte dishes and drinks. The elder brother prepares seasonal dishes with meticulous care and a passion for ingredients, reflecting the skills of a renowned establishment. Meanwhile, the younger brother specializes in flavorful yakitori made from fresh Kumano jidori chicken. Both offerings are sure to captivate anyone with their exceptional taste.",https://tabelog.com/en/tokyo/A1312/A131203/13285811/,2025-12-22T21:57:46.058855
1413909ab2e9,Shokudo Todaka,restaurant,Izakaya,Gotanda Sta.,4,unknown,Izakaya,Izakaya|Popular|Highly Rated,35.62488323793303,139.72428598268303,60,afternoon,"Awards: Selected for Tabelog izakaya EAST ""Tabelog 100"" 2025 Selected for Tabelog izakaya EAST ""Tabelog 100"" 2025 Selected for Tabelog Izakaya EAST ""Tabelo.... Specializes in Izakaya (Japanese style tavern), Creative, Japanese Cuisine.",https://tabelog.com/en/tokyo/A1316/A131603/13187669/,2025-12-22T21:57:47.683256
8a15cab7b1e3,Shutei Yuzawa,restaurant,Izakaya,Bakuroyokoyama Sta.,4,unknown,Izakaya,Izakaya|Popular|Highly Rated,35.691148458715155,139.78350589447265,60,afternoon,"Awards: Selected for Tabelog yakitori EAST ""Tabelog 100"" 2025 Selected for Tabelog yakitori EAST ""Tabelog 100"" 2025 受賞・選出歴 閉じる 百名店 選出歴 焼き鳥 百名店 2025 選出店 食べロ.... Specializes in Yakitori (Grilled chicken skewers), Chicken dishes, Izakaya (Japanese style tavern).",https://tabelog.com/en/tokyo/A1302/A130204/13304051/,2025-12-22T21:57:49.456209
c33d482e731d,Yakitori shira,restaurant,Izakaya,Umegaoka Sta.,4,unknown,Izakaya,Izakaya|Popular|Highly Rated,35.65520775869651,139.6532747442009,60,afternoon,"Awards: Selected for Tabelog yakitori EAST ""Tabelog 100"" 2025 Selected for Tabelog yakitori EAST ""Tabelog 100"" 2025 Selected for Tabelog Yakitori EAST ""Tab.... Specializes in Yakitori (Grilled chicken skewers), Izakaya (Japanese style tavern), Wine bar.",https://tabelog.com/en/tokyo/A1318/A131812/13193012/,2025-12-22T21:57:51.412797
d721be03d494,Topca Kanda Honten,restaurant,Izakaya,Awajicho Sta.,2,unknown,Izakaya,Izakaya|Popular|Highly Rated,35.696291108707335,139.7691897245346,60,afternoon,"Awards: Selected for Tabelog Curry TOKYO ""Tabelog 100"" 2024 Selected for Tabelog Curry TOKYO ""Tabelog 100"" 2024 Selected for Tabelog Curry TOKYO ""Tabelog 1.... Specializes in Curry, Indian curry, Izakaya (Japanese style tavern).",https://tabelog.com/en/tokyo/A1310/A131002/13000377/,2025-12-22T21:57:54.275791
68ee8a1f471b,Bon.nu,restaurant,Sweets,Sangubashi Sta.,4,unknown,Sweets,Sweets|Popular|Highly Rated,35.68126233788669,139.69128588327564,60,afternoon,"The ultimate flavor experience driven by a sincere passion for gourmet cuisine. Enjoy a striking dish crafted simply without any unnecessary additions. Kei Kurusu, a culinary king who has experienced various dishes as a food connoisseur, has poured all his passion for food into the grand opening of ""Bonyu."" In a warm and inviting space, you can enjoy...Read more dishes that maximize the pure flavors of ingredients, such as bisque made with only lobster, water, and salt, extracted in a short time. The transparent and delicious essence that highlights the charm of the ingredients will leave a lasting impression on the hearts of the guests.",https://tabelog.com/en/tokyo/A1304/A130401/13184186/,2025-12-22T21:58:08.227170
b3006cfd469e,Yama,restaurant,Sweets,Shirokanedai Sta.,4,unknown,Sweets,Sweets|Popular|Highly Rated,35.64385681309074,139.72287486744005,60,afternoon,Specializes in Sweets.,https://tabelog.com/en/tokyo/A1316/A131602/13279936/,2025-12-22T21:58:11.011252
30af97c02018,Okashiya Ucchi,restaurant,Sweets,Kita Sando Sta.,4,unknown,Sweets,Sweets|Popular|Highly Rated,35.67744530869985,139.70810625438705,60,afternoon,"Awards: Selected for Tabelog Sweets TOKYO ""Tabelog 100"" 2023 Selected for Tabelog Sweets TOKYO ""Tabelog 100"" 2023 Selected for Tabelog Sweets TOKYO ""Tabelo.... Specializes in Cake, Sweets (Western style).",https://tabelog.com/en/tokyo/A1309/A130901/13238644/,2025-12-22T21:58:12.872315
f7466ef314ef,souka,restaurant,Sweets,Hiro o Sta.,4,unknown,Sweets,Sweets|Popular|Highly Rated,35.65809755871708,139.72361562418078,60,afternoon,Specializes in Sweets.,https://tabelog.com/en/tokyo/A1307/A130703/13297330/,2025-12-22T21:58:14.477133
009b22d6e68e,Haruka Murooka,restaurant,Sweets,Nogizaka Sta.,4,unknown,Sweets,Sweets|Popular|Highly Rated,35.667171638711665,139.72472898427165,60,afternoon,Specializes in Sweets.,https://tabelog.com/en/tokyo/A1307/A130701/13295424/,2025-12-22T21:58:16.620611
db40b5a6e78c,Takiya Tempura,restaurant,Tempura,Azabu Juban Sta.,4,unknown,Tempura,Tempura|Popular|Highly Rated,35.65560183791684,139.73477658298594,60,afternoon,Awards: The Tabelog Award 2025 Silver winner The Tabelog Award 2025 Silver winner The Tabelog Award 2024 Gold winner The Tabelog Award 2024 Gold winner The.... Specializes in Tempura.,https://tabelog.com/en/tokyo/A1307/A130702/13185763/,2025-12-22T21:58:28.386891
309e8dbfbeb4,Nihonbashi Sonoji,restaurant,Tempura,Ningyocho Sta.,4,unknown,Tempura,Tempura|Popular|Highly Rated,35.68624257871861,139.78454668442237,60,afternoon,"Experience the rich flavors of authentic Edomae tempura made with Shizuoka ingredients, and indulge in the delightful texture of hand-made soba served as a perfect finish. Nestled in Ningyocho, where numerous renowned restaurants line the streets, you'll find ""Nihonbashi Soba no Ji."" Their expertly prepared tempura, primarily using ingredients from Shizuoka, is light an...Read mored fluffy, allowing the rich flavors of nature to gently unfold in your mouth. The soba served as a finale is handmade by the owner, whose family runs a soba shop. The smooth texture and fragrant aroma create a refreshing aftertaste, elevating your dining experience to bliss. ""Enjoy tempura and finish with soba."" This restaurant truly lives up to its reputation.",https://tabelog.com/en/tokyo/A1302/A130204/13201969/,2025-12-22T21:58:30.660405
c869b3781bad,Tempura Asanuma,restaurant,Tempura,Nihombashi Sta.,4,unknown,Tempura,Tempura|Popular|Highly Rated,35.6809994379134,139.77461398321458,60,afternoon,"Harmony of Ingredients and Batter. Experience the World of ""Tempura to Savor"" Crafted by a Young Tempura Chef. A young tempura chef, who has honed his skills at renowned establishments, welcomes you to this must-visit spot in Nihonbashi. The menu features only an omakase course, showcasing seasonal ingredients...Read more for both lunch and dinner. While the traditional tempura style emphasizes respecting the ingredient with a light batter enjoyed with salt, Chef Asanuma introduces a unique approach: ""tempura that celebrates the batter."" He seeks harmony between the ingredients and the batter, blending different batters tailored to each ingredient. Enjoy tempura, lightly fried in 100% sesame oil, with a dipping sauce...",https://tabelog.com/en/tokyo/A1302/A130202/13275655/,2025-12-22T21:58:33.120111
bfed61e90d29,Kitagawa,restaurant,Tempura,Ginza Itchome Sta.,4,unknown,Tempura,Tempura|Popular|Highly Rated,35.67213759872239,139.7682772942913,60,afternoon,"A Japanese restaurant that inherits the essence and skill of ""Ginza Shinohara."" In the refreshing white wood L-shaped counter, chefs in their 20s and 30s are hard at work. This is a place established for the young talents of the renowned restaurant ""Ginza Shinohara,"" admired by f...Read moreood lovers both domestically and internationally, to further hone their skills and showcase their talents. Under the guidance of Chef Takeshi Shinohara, these young chefs have learned specialized techniques at top establishments in tempura, sushi, and French cuisine, transforming their dishes into shining highlights within the course. Of course, the essence of seasonal and traditional Japanese cuisine, as taught at ""Shinohara,"" is seamlessly passed down.",https://tabelog.com/en/tokyo/A1301/A130101/13275790/,2025-12-22T21:58:35.594889
6d62a1a37984,Kusunoki Hon Ten,restaurant,Tempura,Yotsuya Sta.,4,unknown,Tempura,Tempura|Popular|Highly Rated,35.685997638957026,139.72806755050678,60,afternoon,Awards: The Tabelog Award 2025 Silver winner The Tabelog Award 2025 Silver winner The Tabelog Award 2024 Silver winner The Tabelog Award 2024 Silver winner.... Specializes in Tempura.,https://tabelog.com/en/tokyo/A1309/A130902/13223239/,2025-12-22T21:58:37.889178
09707dd743b2,Kanjou,restaurant,Soba,Roppongi Sta.,4,unknown,Soba,Soba|Popular|Highly Rated,35.66448713791019,139.73163218307792,60,afternoon,"Soba with Duck and Tamahagane A unique course featuring seasonal dishes paired with soba noodles.Using a tamahagane iron plate crafted by the renowned swordsmith Yoshihara, we carefully grill special duck meat, which can only be ...Read moretruly appreciated through emotion, one piece at a time.While we don't offer flashy dishes or services, we strive to create a comforting atmosphere that feels like home.",https://tabelog.com/en/tokyo/A1307/A130701/13267945/,2025-12-22T21:58:51.675267
f29c416861bc,Sharikimon Onozawa,restaurant,Soba,Yotsuya Sanchome Sta.,4,unknown,Soba,Soba|Popular|Highly Rated,35.689234598696984,139.72259498449603,60,afternoon,"Sure! Here’s the translation: ""Authentic techniques from renowned establishments and creative ideas captivate the hearts of gourmets."" The owner, Makoto Onozawa, has honed his skills and sensibilities in Japanese cuisine through over 20 years of training at renowned establishments like the long-established ""Nadaman"" and the famous so...Read moreba kaiseki restaurant ""Ginza Yabe."" As his career suggests, the true essence of ""Sharikimon Onozawa"" lies in its handmade soba and charcoal-grilled dishes. The courses, while reminiscent of kaiseki, feature a playful twist with a roll of toro and takuan in the middle, and a signature spice curry served alongside the proud soba at the end. This creative spirit of the chef sparks curiosity in diners.",https://tabelog.com/en/tokyo/A1309/A130903/13247076/,2025-12-22T21:58:53.854130
548126c115c8,Teuchi Soba Jiyu San,restaurant,Soba,Higashi Nagasaki Sta.,3,unknown,Soba,Soba|Popular|Highly Rated,35.729919937851285,139.67711888377707,60,afternoon,"The joy of a once-in-a-lifetime taste, never the same twice. Enjoy the pleasant aroma of soba and delightful sake pairings that keep the cups flowing. Located along Mejiro Street, which was once known as ""Jusankendo,"" ""Teuchi Soba Jiyusan"" sits at the boundary of Nerima and Nakano wards. The buckwheat flour is freshly ground in-house using a stone m...Read moreill, and the preparation method and thickness of the soba noodles vary depending on the flour's condition, making each day's soba unique. They pay close attention to their water usage, using mineral water for the dough and soft water enriched with fossilized shells for boiling. Enjoy the exquisite hand-made soba crafted with care by the third-generation owner, available only for that day.",https://tabelog.com/en/tokyo/A1321/A132101/13025978/,2025-12-22T21:58:55.835765
a5d2b78005bf,Tamawarai,restaurant,Soba,Meiji Jingumae Sta.,4,unknown,Soba,Soba|Popular|Highly Rated,35.66445013870701,139.7046838142582,60,afternoon,Awards: The Tabelog Award 2025 Bronze winner The Tabelog Award 2025 Bronze winner The Tabelog Award 2024 Bronze winner The Tabelog Award 2024 Bronze winner.... Specializes in Soba (Buckwheat noodles).,https://tabelog.com/en/tokyo/A1306/A130601/13129390/,2025-12-22T21:58:58.163596
4f3ef272d7e2,Soba Osame,restaurant,Soba,Mejiro Sta.,4,unknown,Soba,Soba|Popular|Highly Rated,35.72263013786351,139.70100838368668,60,afternoon,"Awards: Selected for Tabelog Soba (Buckwheat noodles) EAST ""Tabelog 100"" 2025 Selected for Tabelog Soba (Buckwheat noodles) EAST ""Tabelog 100"" 2025 Selecte.... Specializes in Soba (Buckwheat noodles).",https://tabelog.com/en/tokyo/A1305/A130502/13283508/,2025-12-22T21:59:00.274479
fddd9f4a92ff,Kabuto,restaurant,Unagi,Ikebukuro Sta.,4,unknown,Unagi,Unagi|Popular|Highly Rated,35.733764037859004,139.70904148379353,60,afternoon,Awards: The Tabelog Award 2025 Silver winner The Tabelog Award 2025 Silver winner The Tabelog Award 2024 Silver winner The Tabelog Award 2024 Silver winner.... Specializes in Unagi (Eel).,https://tabelog.com/en/tokyo/A1305/A130501/13016660/,2025-12-22T21:59:13.442923
1a518dbc8179,Unagi Uomasa,restaurant,Unagi,Yotsugi Sta.,4,unknown,Unagi,Unagi|Popular|Highly Rated,35.732086253470854,139.83555483502838,60,afternoon,"Grilled to perfection with Kishu Binchotan charcoal, locking in the delicious flavor of the eel. The eel grilled over high heat using Kishu Binchotan charcoal is fragrant and thoroughly heated to the core. Please be careful not to burn yourself and enjoy this delicious dish!...Read more",https://tabelog.com/en/tokyo/A1324/A132403/13035339/,2025-12-22T21:59:16.670264
1d723eaf8806,Ikewanagi no Mise Tsugumi An,restaurant,Unagi,Komagome Sta.,4,unknown,Unagi,Unagi|Popular|Highly Rated,35.737916558675664,139.7527569849666,60,afternoon,"Awards: The Tabelog Award 2025 Bronze winner The Tabelog Award 2025 Bronze winner The Tabelog Award 2024 Bronze winner The Tabelog Award 2024 Bronze winner.... Specializes in Unagi (Eel), Yakitori (Grilled chicken skewers).",https://tabelog.com/en/tokyo/A1323/A132301/13080463/,2025-12-22T21:59:19.375259
0069564866aa,Sangu Bashi Asaya,restaurant,Unagi,Sangubashi Sta.,4,unknown,Unagi,Unagi|Popular|Highly Rated,35.678525037889095,139.69335728324654,60,afternoon,"Awards: Selected for Tabelog Unagi ""Tabelog 100"" 2024 Selected for Tabelog Unagi ""Tabelog 100"" 2024 受賞・選出歴 閉じる 百名店 選出歴 うなぎ 百名店 2024 選出店 食べログ うなぎ 百名店 2024 選出店. Specializes in Unagi (Eel).",https://tabelog.com/en/tokyo/A1318/A131810/13289291/,2025-12-22T21:59:21.285471
0ac61962824f,Japanese Cuisine Yamazaki,restaurant,Unagi,Takaracho Sta.,4,unknown,Unagi,Unagi|Popular|Highly Rated,35.67650453791524,139.7714340831714,60,afternoon,"Savor authentic Japanese cuisine that brings out the best in ingredients through traditional techniques. Enjoy warm hospitality in a calming Japanese atmosphere. Experience authentic Japanese cuisine crafted by chefs who carry on the legacy of renowned restaurants in Kansai. Using carefully selected ingredients from Toyama Prefecture and across the country, th...Read moreey create dishes that highlight the natural flavors through meticulous cooking techniques. The monthly changing course is perfectly paired with local sake from Toyama and a wide variety of wines. At the counter seats, you can enjoy the lively atmosphere of the cooking process. Indulge in a luxurious moment savoring seasonal dishes and exquisite drinks with your loved ones.",https://tabelog.com/en/tokyo/A1302/A130202/13287123/,2025-12-22T21:59:23.766114
